57160
.freeobj 0;174;-7.19;-0.08
.freeobj 1;174;7.19;-0.08;180
57175
.freeobj 0;128;-4.9
.freeobj 1;128;4.9
.railend 2
.railend 3
.railend 4
.railend 5
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4

58200
.rail 2;-1.9;0;11
.rail 3;5.7;0;11
.rail 4;-13.3;0;11
.rail 5;17.1;0;11
.wall 0;-1;46
.wall 1;1;46
.dike 0;1;5
.freeobj 0;130;-4.9
.freeobj 1;130;4.9
.Sta 범계; 11.3830;11.39 ; 0; 1; 0; 0; ; 30; 0; 
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;18
.freeobj 1;9
58215
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58225
.wallend 0
.wallend 1
.wall 2;-1;46
.wall 3;1;46
.freeobj 0;130;-9.5
.freeobj 1;130;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58230
.freeobj 0;358;-7.5
.freeobj 1;358;7.5
58250
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58270
.freeobj 0;358;-7.5;0;180
.freeobj 1;358;7.5;0;180
58275
.wallend 2
.wallend 3
.wall 0;-1;46
.wall 1;1;46
.freeobj 0;130;-9.5
.freeobj 1;130;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58290
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58300
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58305
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58320
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58325
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58335
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58350
.wallend 0
.wallend 1
.wall 2;-1;46
.wall 3;1;46
.freeobj 0;130;-9.5
.freeobj 1;130;9.5
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58355
.freeobj 0;358;-7.5
.freeobj 1;358;7.5
58375
.form 0;4;2;0
.form 1;5;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;10
.freeobj 1;9
58395
.freeobj 0;358;-7.5;0;180
.freeobj 1;358;7.5;0;180
58400
.wallend 2
.wallend 3
.wall 0;-1;46
.wall 1;1;46
.freeobj 0;130;-9.5
.freeobj 1;130;9.5
.form 0;l;2;0
.form 1;r;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;12
.freeobj 1;9
58405
.stop 1
58410
.freeobj 0;175;-7.19;0.08
.freeobj 1;175;7.19;0.08;180
58425
.railend 2
.railend 3
.railend 4
.railend 5
.freeobj 0;130;-4.9
.freeobj 1;130;4.9
.wall 0;-1;0
.wall 1;1;0
.dike 0;1;4

59300
.wall 0;0;0
.wall 1;0;0
.dikeend 0

59700
59900
60000
.back 0
60025
.Height -8.45
60325
.railtype 0;0
.Height 0.45
.wall 0;0;4;
.wall 1;0;4;
60550
.wallend 0;
.wallend 1;
,;금정정거장
,;상선
59277.67,.rail 1;4.4;0;0;
59300,.rail 1;4.4;0;
59325,.rail 1;4.4;0;
59350,.rail 1;4.419;-0.003;
59375,.rail 1;4.748;-0.006;
59400,.rail 1;5.789;-0.007;
59425,.rail 1;7.589;-0.006;
59450,.rail 1;9.847;-0.002;
59475,.rail 1;12.145;0.004;
59500,.rail 1;14.404;0.011;
59525,.rail 1;16.616;0.021;
59550,.rail 1;18.771;0.032;
59575,.rail 1;20.862;0.044;
59600,.rail 1;22.879;0.058;
59625,.rail 1;24.814;0.074;
59650,.rail 1;26.659;0.091;
59675,.rail 1;28.407;0.109;
59700,.rail 1;30.05;0.128;
59725,.rail 1;31.581;0.149;
59750,.rail 1;32.993;0.171;
59775,.rail 1;34.281;0.194;
59800,.rail 1;35.439;0.217;
59825,.rail 1;36.462;0.242;
59850,.rail 1;37.345;0.319;
59875,.rail 1;38.085;0.417;
59900,.rail 1;38.678;0.515;
59925,.rail 1;39.122;0.614;
59950,.rail 1;39.414;0.714;
59975,.rail 1;39.553;0.814;
60000,.rail 1;39.54;0.915;
60025,.rail 1;39.38;1.015;
60050,.rail 1;39.316;1.108;
60075,.rail 1;39.6;1.177;
60100,.rail 1;40.274;1.222;
60125,.rail 1;41.066;1.243;
60150,.rail 1;41.545;1.241;
60175,.rail 1;41.442;1.216;
60200,.rail 1;40.733;1.176;
60225,.rail 1;39.618;1.137;
60250,.rail 1;38.377;1.107;
60275,.rail 1;37.33;1.097;
60300,.rail 1;36.919;1.108;
60325,.rail 1;37.343;1.133;
60350,.rail 1;38.335;1.158;
60375,.rail 1;39.494;1.184;
60400,.rail 1;40.663;1.21;
60425,.rail 1;42.038;1.236;
60450,.rail 1;43.715;1.263;
60475,.rail 1;44.963;1.24;
60500,.rail 1;45.409;1.216;
60525,.rail 1;45.055;0.775;
60550,.rail 1;43.9;0;
60575,.rail 1;42.245;0;
60600,.rail 1;40.59;0;
60625,.rail 1;38.935;0;
60650,.rail 1;37.634;0;
60675,.rail 1;37.206;0;
60700,.rail 1;37.21;0;
60725,.rail 1;37.214;0;
60750,.rail 1;37.219;0;
60775,.rail 1;37.223;0;
60800,.rail 1;37.227;0;
60825,.rail 1;37.231;0;
60850,.rail 1;37.235;0;
60875,.rail 1;37.24;0;
60900,.rail 1;37.244;0;
60925,.rail 1;37.248;0;
60950,.rail 1;37.252;0;
60975,.rail 1;37.256;0;
61000,.rail 1;37.261;0;
61025,.rail 1;37.265;0;
61050,.rail 1;37.269;0;
61075,.rail 1;37.273;-0.525;
61100,.rail 1;37.277;-0.472;
61125,.rail 1;37.282;-0.372;
61150,.rail 1;37.286;-0.272;
61175,.rail 1;37.969;-0.112;
61200,.rail 1;40.958;0.074;
61225,.rail 1;46.426;0.278;
61250,.rail 1;53.875;0.465;
61275,.rail 1;61.092;0.591;
61300,.rail 1;68.24;0.711;
61325,.rail 1;74.516;0.782;
61350,.rail 1;79.201;0.784;
61375,.rail 1;82.004;0.72;
61400,.rail 1;83.186;0.637;
61425,.rail 1;83.073;0.551;
61450,.rail 1;81.924;0.468;
61475,.rail 1;79.986;0.39;
61500,.rail 1;77.487;0.319;
61525,.rail 1;74.507;0.255;
61550,.rail 1;71.046;0.201;
61575,.rail 1;67.105;0.157;
61600,.rail 1;62.689;0.125;
61625,.rail 1;57.804;0.105;
61650,.rail 1;52.46;0.1;
61675,.rail 1;46.673;0.109;
61700,.rail 1;40.466;0.092;
61725,.rail 1;33.864;0.034;
61750,.rail 1;26.898;-0.006;
61775,.rail 1;19.737;-0.019;
61800,.rail 1;13.237;-0.014;
61825,.rail 1;8.351;-0.005;
61850,.rail 1;5.613;-0.001;
61875,.rail 1;4.512;0;
61900,.rail 1;4.302;0;
61925,.rail 1;4.3;0;
61950,.rail 1;4.3;0;
61975,.rail 1;4.3;0;
62000,.rail 1;4.3;0.001;
62025,.rail 1;4.3;0.001;
62050,.rail 1;4.3;0.001;
62075,.rail 1;4.3;0.001;
62100,.rail 1;4.3;0.001;
62125,.rail 1;4.3;0.001;
62150,.rail 1;4.3;0.001;
62175,.rail 1;4.3;0.001;
62200,.rail 1;4.3;0.001;
62225,.rail 1;4.3;0.001;
62250,.rail 1;4.3;0.001;
62275,.rail 1;4.3;0.001;
62300,.rail 1;4.3;0.001;
62325,.rail 1;4.3;0.001;
62350,.rail 1;4.3;0.001;
62375,.rail 1;4.3;0.002;
62400,.rail 1;4.3;0.002;
62425,.rail 1;4.3;0.002;
62450,.rail 1;4.3;0.002;
62475,.rail 1;4.3;0.002;
62500,.rail 1;4.3;0.002;
62525,.rail 1;4.3;0;

,;하2선
59277.67,.rail 2;6072.991;26.263;0;
59300,.rail 2;6025.455;26.263;
59325,.rail 2;5971.878;26.263;
59350,.rail 2;5860.761;26.263;
59375,.rail 2;5185.332;26.263;
59400,.rail 2;2727.458;26.263;
59425,.rail 2;936.398;26.263;
59450,.rail 2;784.314;26.263;
59475,.rail 2;663.675;26.263;
59500,.rail 2;566.288;26.263;
59525,.rail 2;488.425;26.263;
59550,.rail 2;427.087;25.925;
59575,.rail 2;375.745;25.588;
59600,.rail 2;332.675;25.25;
59625,.rail 2;296.639;24.913;
59650,.rail 2;265.475;24.575;
59675,.rail 2;237.598;24.238;
59700,.rail 2;211.708;23.9;
59725,.rail 2;186.324;23.563;
59750,.rail 2;162.358;23.225;
59775,.rail 2;139.828;22.888;
59800,.rail 2;118.582;22.55;
59825,.rail 2;98.224;22.213;
59850,.rail 2;79.837;21.7;
59875,.rail 2;63.532;20.925;
59900,.rail 2;49.326;20.15;
59925,.rail 2;37.297;19.375;
59950,.rail 2;27.345;18.6;
59975,.rail 2;19.315;17.825;
60000,.rail 2;13.087;17.05;
60025,.rail 2;8.652;16.275;
60050,.rail 2;6.27;15.5;
60075,.rail 2;5.533;14.725;
60100,.rail 2;6.122;13.95;
60125,.rail 2;6.852;13.175;
60150,.rail 2;8.251;12.4;
60175,.rail 2;9.408;11.625;
60200,.rail 2;10.37;10.85;
60225,.rail 2;10.784;10.075;
60250,.rail 2;10.692;9.3;
60275,.rail 2;10.489;8.525;
60300,.rail 2;10.194;7.75;
60325,.rail 2;10.452;6.975;
60350,.rail 2;11.274;6.2;
60375,.rail 2;12.437;5.425;
60400,.rail 2;13.862;4.65;
60425,.rail 2;15.414;3.875;
60450,.rail 2;17.176;3.1;
60475,.rail 2;18.488;2.325;
60500,.rail 2;19.002;1.55;
60525,.rail 2;18.798;0.775;
60550,.rail 2;17.606;0;
60575,.rail 2;15.793;0;
60600,.rail 2;14.152;0;
60625,.rail 2;12.586;0;
60650,.rail 2;11.351;0;
60675,.rail 2;10.887;0;
60700,.rail 2;10.873;0;
60725,.rail 2;10.886;0;
60750,.rail 2;10.898;0;
60775,.rail 2;10.911;0;
60800,.rail 2;10.924;0;
60825,.rail 2;10.936;0;
60850,.rail 2;10.949;0;
60875,.rail 2;10.962;0;
60900,.rail 2;10.952;0;
60925,.rail 2;10.94;0;
60950,.rail 2;10.928;0;
60975,.rail 2;10.916;0;
61000,.rail 2;10.927;0;
61025,.rail 2;10.94;0;
61050,.rail 2;10.955;0;
61075,.rail 2;10.926;-0.525;
61100,.rail 2;10.705;-1.05;
61125,.rail 2;10.532;-1.574;
61150,.rail 2;10.885;-2.099;
61175,.rail 2;11.46;-2.624;
61200,.rail 2;14.168;-3.149;
61225,.rail 2;19.177;-3.673;
61250,.rail 2;26.311;-4.198;
61275,.rail 2;33.562;-4.723;
61300,.rail 2;40.714;-5.248;
61325,.rail 2;47.179;-5.773;
61350,.rail 2;52.136;-6.297;
61375,.rail 2;55.21;-6.822;
61400,.rail 2;56.419;-7.347;
61425,.rail 2;55.849;-7.872;
61450,.rail 2;53.595;-8.396;
61475,.rail 2;49.441;-8.921;
61500,.rail 2;43.271;-9.446;
61525,.rail 2;34.772;-9.971;
61550,.rail 2;23.663;-10.496;
61575,.rail 2;9.383;-11.02;
61600,.rail 2;-8.593;-11.545;
61625,.rail 2;-31.787;-12.07;
61650,.rail 2;-62.194;-12.595;
61675,.rail 2;-103.294;-13.119;
61700,.rail 2;-161.144;-13.686;
61725,.rail 2;-245.218;-14.311;
61750,.rail 2;-372.247;-14.936;
61775,.rail 2;-493.373;-15.561;
61800,.rail 2;-569.15;-16.185;
61825,.rail 2;-614.289;-16.81;
61850,.rail 2;-650.467;-17.435;
61875,.rail 2;-686.209;-18.06;
61900,.rail 2;-721.86;-18.685;
61925,.rail 2;-757.484;-19.31;
61950,.rail 2;-793.363;-19.935;
61975,.rail 2;-829.738;-20.559;
62000,.rail 2;-866.737;0;
62025,.rail 2;-903.929;0;
62050,.rail 2;-941.293;0;
62075,.rail 2;-978.667;0;
62100,.rail 2;-1014.787;0;
62125,.rail 2;-1050.811;0;
62150,.rail 2;-1086.637;0;
62175,.rail 2;-1122.469;0;
62200,.rail 2;-1158.334;0;
62225,.rail 2;-1194.199;0;
62250,.rail 2;-1230.082;0;
62275,.rail 2;-1265.996;0;
62300,.rail 2;-1301.82;0;
62325,.rail 2;-1336.903;0;
62350,.rail 2;-1371.985;0;
62375,.rail 2;-1407.04;0;
62400,.rail 2;-1442.095;0;
62425,.rail 2;-1477.15;0;
62450,.rail 2;-1512.258;0;
62475,.rail 2;-1547.429;0;
62500,.rail 2;-1583.659;0;
62525,.rail 2;-1620.422;0;
62550,.rail 2;-1657.571;0;
62575,.rail 2;-1694.72;0;
62600,.rail 2;-1731.86;0;
62625,.rail 2;-1769.121;0;
62650,.rail 2;-1806.407;0;
62675,.rail 2;-1843.575;0;
62700,.rail 2;-1880.773;0;
62725,.rail 2;-1918.039;0;
62750,.rail 2;-1955.116;0;
62775,.rail 2;-1992.293;0;
62800,.rail 2;-2029.537;0;
62825,.railend 2;-2066.727;0;

,;하1선
59525,.rail 3;505.844;26.263;0;
59550,.rail 3;442.748;25.925;
59575,.rail 3;390.391;25.588;
59600,.rail 3;346.585;25.25;
59625,.rail 3;309.719;24.913;
59650,.rail 3;278.098;24.575;
59675,.rail 3;249.622;24.238;
59700,.rail 3;222.836;23.9;
59725,.rail 3;197.221;23.563;
59750,.rail 3;172.832;23.225;
59775,.rail 3;149.719;22.888;
59800,.rail 3;127.913;22.55;
59825,.rail 3;107.439;22.213;
59850,.rail 3;88.543;21.7;
59875,.rail 3;71.609;20.925;
59900,.rail 3;56.868;20.15;
59925,.rail 3;44.425;19.375;
59950,.rail 3;34.176;18.6;
59975,.rail 3;25.914;17.825;
60000,.rail 3;19.504;17.05;
60025,.rail 3;14.955;16.275;
60050,.rail 3;12.292;15.5;
60075,.rail 3;11.251;14.725;
60100,.rail 3;11.425;13.95;
60125,.rail 3;12.411;13.175;
60150,.rail 3;13.772;12.4;
60175,.rail 3;15.075;11.625;
60200,.rail 3;15.934;10.85;
60225,.rail 3;16.234;10.075;
60250,.rail 3;16;9.3;
60275,.rail 3;15.505;8.525;
60300,.rail 3;15.174;7.75;
60325,.rail 3;15.39;6.975;
60350,.rail 3;16.177;6.2;
60375,.rail 3;17.406;5.425;
60400,.rail 3;18.942;4.65;
60425,.rail 3;20.654;3.875;
60450,.rail 3;22.411;3.1;
60475,.rail 3;23.697;2.325;
60500,.rail 3;24.157;1.55;
60525,.rail 3;23.792;0.775;
60550,.rail 3;22.601;0;
60575,.rail 3;20.946;0;
60600,.rail 3;19.291;0;
60625,.rail 3;17.636;0;
60650,.rail 3;16.371;0;
60675,.rail 3;15.954;0;
60700,.rail 3;15.958;0;
60725,.rail 3;15.962;0;
60750,.rail 3;15.966;0;
60775,.rail 3;15.971;0;
60800,.rail 3;15.975;0;
60825,.rail 3;15.979;0;
60850,.rail 3;15.983;0;
60875,.rail 3;15.987;0;
60900,.rail 3;15.992;0;
60925,.rail 3;15.996;0;
60950,.rail 3;16;0;
60975,.rail 3;16.004;0;
61000,.rail 3;16.009;0;
61025,.rail 3;16.013;0;
61050,.rail 3;16.017;0;
61075,.rail 3;16.021;-0.525;
61100,.rail 3;16.025;-1.05;
61125,.rail 3;16.03;-1.574;
61150,.rail 3;16.034;-2.099;
61175,.rail 3;16.674;-2.624;
61200,.rail 3;19.474;-3.149;
61225,.rail 3;24.598;-3.673;
61250,.rail 3;31.755;-4.198;
61275,.rail 3;38.972;-4.723;
61300,.rail 3;46.138;-5.248;
61325,.rail 3;52.583;-5.773;
61350,.rail 3;57.55;-6.297;
61375,.rail 3;60.627;-6.822;
61400,.rail 3;61.874;-7.347;
61425,.rail 3;61.375;-7.872;
61450,.rail 3;59.11;-8.396;
61475,.rail 3;55.012;-8.921;
61500,.rail 3;49.026;-9.446;
61525,.rail 3;40.935;-9.971;
61550,.rail 3;30.408;-10.496;
61575,.rail 3;16.903;-11.02;
61600,.rail 3;-0.502;-11.545;
61625,.rail 3;-23.034;-12.07;
61650,.rail 3;-53.088;-12.595;
61675,.rail 3;-94.033;-13.119;
61700,.rail 3;-150.454;-13.686;
61725,.rail 3;-231.721;-14.311;
61750,.rail 3;-355.121;-14.936;
61775,.rail 3;-479.937;-15.561;
61800,.rail 3;-557.715;-16.185;
61825,.rail 3;-603.445;-16.81;
61850,.rail 3;-639.502;-17.435;
61875,.rail 3;-675.344;-18.06;
61900,.rail 3;-711.187;-18.685;
61925,.rail 3;-747.03;-19.31;
61950,.rail 3;-782.873;-19.935;
61975,.railend 3;-818.716;-20.559;

,;상1선
59277.67,.rail 4;6097.329;26.263;0;
59300,.rail 4;6050.002;26.263;
59325,.rail 4;5997.016;26.263;
59350,.rail 4;5892.233;26.263;
59375,.rail 4;5241.566;26.263;
59400,.rail 4;2894.804;26.263;
59425,.rail 4;962.234;26.263;
59450,.rail 4;806.594;26.263;
59475,.rail 4;685.977;26.263;
59500,.rail 4;590.217;26.263;
59525,.rail 4;512.758;26.263;
59550,.rail 4;449.191;25.925;
59575,.rail 4;396.443;25.588;
59600,.rail 4;352.31;25.25;
59625,.rail 4;315.172;24.913;
59650,.rail 4;283.403;24.575;
59675,.rail 4;254.896;24.238;
59700,.rail 4;228.139;23.9;
59725,.rail 4;202.539;23.563;
59750,.rail 4;178.138;23.225;
59775,.rail 4;154.99;22.888;
59800,.rail 4;133.129;22.55;
59825,.rail 4;112.58;22.213;
59850,.rail 4;93.575;21.7;
59875,.rail 4;76.511;20.925;
59900,.rail 4;61.637;20.15;
59925,.rail 4;49.071;19.375;
59950,.rail 4;38.719;18.6;
59975,.rail 4;30.376;17.825;
60000,.rail 4;23.915;17.05;
60025,.rail 4;19.359;16.275;
60050,.rail 4;16.736;15.5;
60075,.rail 4;15.78;14.725;
60100,.rail 4;16.071;13.95;
60125,.rail 4;17.185;13.175;
60150,.rail 4;18.666;12.4;
60175,.rail 4;20.079;11.625;
60200,.rail 4;21.042;10.85;
60225,.rail 4;21.444;10.075;
60250,.rail 4;21.311;9.3;
60275,.rail 4;20.915;8.525;
60300,.rail 4;20.677;7.75;
60325,.rail 4;20.977;6.975;
60350,.rail 4;21.831;6.2;
60375,.rail 4;23.107;5.425;
60400,.rail 4;24.673;4.65;
60425,.rail 4;26.394;3.875;
60450,.rail 4;28.148;3.1;
60475,.rail 4;29.421;2.325;
60500,.rail 4;29.874;1.55;
60525,.rail 4;29.509;0.775;
60550,.rail 4;28.323;0;
60575,.rail 4;26.665;0;
60600,.rail 4;25.007;0;
60625,.rail 4;23.348;0;
60650,.rail 4;22.07;0;
60675,.rail 4;21.646;0;
60700,.rail 4;21.647;0;
60725,.rail 4;21.647;0;
60750,.rail 4;21.648;0;
60775,.rail 4;21.649;0;
60800,.rail 4;21.649;0;
60825,.rail 4;21.65;0;
60850,.rail 4;21.651;0;
60875,.rail 4;21.652;0;
60900,.rail 4;21.652;0;
60925,.rail 4;21.653;0;
60950,.rail 4;21.654;0;
60975,.rail 4;21.654;0;
61000,.rail 4;21.655;0;
61025,.rail 4;21.656;0;
61050,.rail 4;21.657;0;
61075,.rail 4;21.657;-0.525;
61100,.rail 4;21.658;-1.05;
61125,.rail 4;21.659;-1.574;
61150,.rail 4;21.659;-2.099;
61175,.rail 4;22.307;-2.624;
61200,.rail 4;25.154;-3.149;
61225,.rail 4;30.364;-3.673;
61250,.rail 4;37.594;-4.198;
61275,.rail 4;44.807;-4.723;
61300,.rail 4;51.965;-5.248;
61325,.rail 4;58.362;-5.773;
61350,.rail 4;63.252;-6.297;
61375,.rail 4;66.254;-6.822;
61400,.rail 4;67.466;-7.347;
61425,.rail 4;66.977;-7.872;
61450,.rail 4;64.767;-8.396;
61475,.rail 4;60.746;-8.921;
61500,.rail 4;54.743;-9.446;
61525,.rail 4;46.572;-9.971;
61550,.rail 4;35.976;-10.496;
61575,.rail 4;22.482;-11.02;
61600,.rail 4;5.283;-11.545;
61625,.rail 4;-16.924;-12.07;
61650,.rail 4;-46.411;-12.595;
61675,.rail 4;-86.546;-13.119;
61700,.rail 4;-141.838;-13.686;
61725,.rail 4;-221.478;-14.311;
61750,.rail 4;-342.822;-14.936;
61775,.rail 4;-470.143;-15.561;
61800,.rail 4;-549.581;-16.185;
61825,.rail 4;-595.797;-16.81;
61850,.rail 4;-631.985;-17.435;
61875,.rail 4;-667.828;-18.06;
61900,.rail 4;-703.671;-18.685;
61925,.rail 4;-739.514;-19.31;
61950,.rail 4;-775.356;-19.935;
61975,.rail 4;-811.199;-20.559;
62000,.rail 4;-847.042;0;
62025,.rail 4;-882.885;0;
62050,.rail 4;-918.728;0;
62075,.rail 4;-954.57;0;
62100,.rail 4;-990.413;0;
62125,.rail 4;-1026.256;0;
62150,.rail 4;-1062.099;0;
62175,.rail 4;-1097.942;0;
62200,.rail 4;-1133.784;0;
62225,.rail 4;-1169.627;0;
62250,.rail 4;-1205.47;0;
62275,.rail 4;-1241.313;0;
62300,.rail 4;-1277.156;0;
62325,.rail 4;-1312.999;0;
62350,.rail 4;-1348.841;0;
62375,.rail 4;-1384.684;0;
62400,.rail 4;-1420.527;0;
62425,.rail 4;-1456.37;0;
62450,.rail 4;-1492.213;0;
62475,.rail 4;-1528.609;0;
62500,.rail 4;-1565.746;0;
62525,.rail 4;-1602.895;0;
62550,.rail 4;-1640.045;0;
62575,.rail 4;-1677.195;0;
62600,.rail 4;-1714.344;0;
62625,.rail 4;-1751.494;0;
62650,.rail 4;-1788.644;0;
62675,.rail 4;-1825.793;0;
62700,.rail 4;-1862.943;0;
62725,.rail 4;-1900.093;0;
62750,.rail 4;-1937.242;0;
62775,.rail 4;-1974.392;0;
62800,.rail 4;-2011.542;0;
62825,.railend 4;-2048.691;0;


,;상2
59277.67,.rail 5;6111.906;26.263;0;
59300,.rail 5;6064.864;26.263;
59325,.rail 5;6011.981;26.263;
59350,.rail 5;5909.394;26.263;
59375,.rail 5;5273.935;26.263;
59400,.rail 5;2962.604;26.263;
59425,.rail 5;976.245;26.263;
59450,.rail 5;819.237;26.263;
59475,.rail 5;697.988;26.263;
59500,.rail 5;604.79;26.263;
59525,.rail 5;529.163;26.263;
59550,.rail 5;464.909;25.925;
59575,.rail 5;411.11;25.588;
59600,.rail 5;366.26;25.25;
59625,.rail 5;328.332;24.913;
59650,.rail 5;295.715;24.575;
59675,.rail 5;266.705;24.238;
59700,.rail 5;239.256;23.9;
59725,.rail 5;212.833;23.563;
59750,.rail 5;187.334;23.225;
59775,.rail 5;163.538;22.888;
59800,.rail 5;141.16;22.55;
59825,.rail 5;120.067;22.213;
59850,.rail 5;100.251;21.7;
59875,.rail 5;83.025;20.925;
59900,.rail 5;68.084;20.15;
59925,.rail 5;55.631;19.375;
59950,.rail 5;45.437;18.6;
59975,.rail 5;37.155;17.825;
60000,.rail 5;30.837;17.05;
60025,.rail 5;26.691;16.275;
60050,.rail 5;24.486;15.5;
60075,.rail 5;24.129;14.725;
60100,.rail 5;25.231;13.95;
60125,.rail 5;26.693;13.175;
60150,.rail 5;28.403;12.4;
60175,.rail 5;29.982;11.625;
60200,.rail 5;30.773;10.85;
60225,.rail 5;30.768;10.075;
60250,.rail 5;30.239;9.3;
60275,.rail 5;29.373;8.525;
60300,.rail 5;28.571;7.75;
60325,.rail 5;27.937;6.975;
60350,.rail 5;28.107;6.2;
60375,.rail 5;28.719;5.425;
60400,.rail 5;29.724;4.65;
60425,.rail 5;30.949;3.875;
60450,.rail 5;32.395;3.1;
60475,.rail 5;33.731;2.325;
60500,.rail 5;34.392;1.55;
60525,.rail 5;33.785;0.775;
60550,.rail 5;32.584;0;
60575,.rail 5;30.986;0;
60600,.rail 5;29.371;0;
60625,.rail 5;27.739;0;
60650,.rail 5;26.48;0;
60675,.rail 5;26.044;0;
60700,.rail 5;26.032;0;
60725,.rail 5;26.02;0;
60750,.rail 5;25.987;0;
60775,.rail 5;25.952;0;
60800,.rail 5;25.917;0;
60825,.rail 5;25.926;0;
60850,.rail 5;25.971;0;
60875,.rail 5;26.016;0;
60900,.rail 5;26.053;0;
60925,.rail 5;26.032;0;
60950,.rail 5;26.011;0;
60975,.rail 5;25.99;0;
61000,.rail 5;25.969;0;
61025,.rail 5;25.948;0;
61050,.rail 5;25.926;0;
61075,.rail 5;25.905;-0.525;
61100,.rail 5;25.884;-1.05;
61125,.rail 5;25.863;-1.574;
61150,.rail 5;25.842;-2.099;
61175,.rail 5;26.475;-2.624;
61200,.rail 5;29.383;-3.149;
61225,.rail 5;34.76;-3.673;
61250,.rail 5;41.944;-4.198;
61275,.rail 5;49.069;-4.723;
61300,.rail 5;56.369;-5.248;
61325,.rail 5;62.803;-5.773;
61350,.rail 5;67.59;-6.297;
61375,.rail 5;70.518;-6.822;
61400,.rail 5;71.764;-7.347;
61425,.rail 5;71.343;-7.872;
61450,.rail 5;69.238;-8.396;
61475,.rail 5;65.361;-8.921;
61500,.rail 5;59.596;-9.446;
61525,.rail 5;51.697;-9.971;
61550,.rail 5;41.446;-10.496;
61575,.rail 5;28.556;-11.02;
61600,.rail 5;11.846;-11.545;
61625,.rail 5;-9.692;-12.07;
61650,.rail 5;-37.632;-12.595;
61675,.rail 5;-75.239;-13.119;
61700,.rail 5;-128.81;-13.686;
61725,.rail 5;-206.308;-14.311;
61750,.rail 5;-326.091;-14.936;
61775,.rail 5;-456.471;-15.561;
61800,.rail 5;-537.991;-16.185;
61825,.rail 5;-584.889;-16.81;
61850,.rail 5;-621.512;-17.435;
61875,.rail 5;-657.297;-18.06;
61900,.rail 5;-693.253;-18.685;
61925,.rail 5;-729.027;-19.31;
61950,.rail 5;-764.8;-19.935;
61975,.rail 5;-800.712;-20.559;
62000,.rail 5;-836.259;0;
62025,.rail 5;-871.81;0;
62050,.rail 5;-906.677;0;
62075,.rail 5;-940.483;0;
62100,.rail 5;-973.716;0;
62125,.rail 5;-1007.709;0;
62150,.rail 5;-1043.01;0;
62175,.rail 5;-1078.906;0;
62200,.rail 5;-1114.804;0;
62225,.rail 5;-1150.713;0;
62250,.rail 5;-1186.419;0;
62275,.rail 5;-1222.045;0;
62300,.rail 5;-1257.999;0;
62325,.rail 5;-1294.131;0;
62350,.rail 5;-1330.574;0;
62375,.rail 5;-1367.906;0;
62400,.rail 5;-1405.042;0;
62425,.rail 5;-1442.14;0;
62450,.rail 5;-1479.554;0;
62475,.rail 5;-1516.828;0;
62500,.rail 5;-1554.075;0;
62525,.rail 5;-1591.273;0;
62550,.rail 5;-1628.485;0;
62575,.rail 5;-1665.739;0;
62600,.rail 5;-1702.992;0;
62625,.rail 5;-1740.238;0;
62650,.rail 5;-1777.48;0;
62675,.rail 5;-1814.693;0;
62700,.rail 5;-1851.897;0;
62725,.rail 5;-1889.155;0;
62750,.rail 5;-1926.425;0;
62775,.rail 5;-1963.604;0;
62800,.rail 5;-2000.778;0;
62825,.rail 5;-2037.935;0;
62850,.rail 5;-2075.087;0;
62875,.rail 5;-2112.239;0;
62900,.rail 5;-2149.507;0;
62925,.rail 5;-2186.947;0;
62950,.rail 5;-2224.056;0;
62975,.rail 5;-2261.095;0;
63000,.rail 5;-2298.011;0;
63025,.rail 5;-2335.142;0;
63050,.rail 5;-2372.274;0;
63075,.rail 5;-2409.415;0;
63100,.rail 5;-2446.578;0;
63125,.rail 5;-2483.74;0;
63150,.rail 5;-2520.902;0;
63175,.rail 5;-2558.063;0;
63200,.rail 5;-2595.223;0;
63225,.rail 5;-2632.306;0;
63250,.rail 5;-2668.974;0;
63275,.rail 5;-2704.433;0;
63300,.rail 5;-2739.677;0;
