.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
.freeobj 0;321
.freeobj 1;322
20625
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
20650
.wall 0;1;16
.wall 1;-1;16
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;322;0;0;180
.freeobj 1;321;0;0;180
.freeobj 0;313
.freeobj 1;308
20655
.freeobj 0;145;7.19;0;180
.freeobj 1;145;-7.19;
.stop 1
20675
.railend 2
.railend 3
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;95
20950
.curve 1000
21225
.curve 0
21600
.Announce Korail\line4\suyu.wav
21900
.wall 0;1;17
.wall 1;-1;17
.dike 0;-1;5
.freeobj 0;96;4.9
.freeobj 1;96;-4.9
.Sta 수유; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
21925
.rail 2;-15.2;0;11
.rail 3;11.4;0;11
.rail 4;1.5;0;11
.rail 5;-5.3;0;11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
21950
.wallend 0
.wallend 1
.wall 4;1;17
.wall 5;-1;17
.freeobj 0;96;9.5
.freeobj 1;96;-9.5
.freeobj 0;323;5.1
.freeobj 1;323;-5.1
.form 0;3;2;0
.form 1;2;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;324;7.3
.freeobj 1;324;-7.3
.freeobj 0;311
.freeobj 1;308
21975
.form 0;3;2;0
.form 1;2;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;323;5.1
.freeobj 1;323;-5.1
.freeobj 0;311
.freeobj 1;308
21985
.freeobj 0;324;7.3;0;180
.freeobj 1;324;-7.3;0;180
22000
.form 0;3;2;0
.form 1;2;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;323;5.1
.freeobj 1;323;-5.1
.freeobj 0;311
.freeobj 1;308
22025
.form 0;3;2;0
.form 1;2;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;323;5.1
.freeobj 1;323;-5.1
.freeobj 0;311
.freeobj 1;308
22040
.freeobj 0;324;7.3
.freeobj 1;324;-7.3
22050
.form 0;3;2;0
.form 1;2;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;323;5.1
.freeobj 1;323;-5.1
.freeobj 0;311
.freeobj 1;308
22075
.wall 0;1;17
.wall 1;-1;17
.wallend 4
.wallend 5
.freeobj 0;96;9.5
.freeobj 1;96;-9.5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;324;7.3;0;180
.freeobj 1;324;-7.3;0;180 
.freeobj 0;311
.freeobj 1;308
22100
.railend 2
.railend 3
.railend 4
.railend 5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
22105
.stop 1
22125
.freeobj 0;96;4.9
.freeobj 1;96;-4.9
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
22175
.curve -300
22475
.curve 0
22950
.Announce Korail\line4\mia.wav
23250
.rail 2;15.2;0;11
.rail 3;-19;0;11
.wall 0;1;18
.wall 1;-1;18
.dike 0;-1;5
.freeobj 0;97
.Sta 미아; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
23270
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23275
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;326
.freeobj 1;325
.freeobj 0;311
.freeobj 1;308
23300
.freeobj 0;147;9.69;0;180
.freeobj 1;147;-9.69;
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
23325
.wall 0;1;18
.wall 1;-1;18
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;325;0;0;180
.freeobj 1;326;0;0;180
.freeobj 0;311
.freeobj 1;308
23330
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23350
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
23355
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23370
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23375
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
23395
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23400
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;326
.freeobj 1;325
.freeobj 0;311
.freeobj 1;308
23425
.freeobj 0;147;9.69;0;180
.freeobj 1;147;-9.69;
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
23450
.wall 0;1;18
.wall 1;-1;18
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;325;0;0;180
.freeobj 1;326;0;0;180
.freeobj 0;313
.freeobj 1;308
23455
.stop 1
.freeobj 0;147;7.19;0;180
.freeobj 1;147;-7.19;
23475
.railend 2
.railend 3
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;97
24350
.curve 500
24475
.curve 0
.Announce Korail\line4\miasa.wav
24775
.rail 2;15.2;0;11
.rail 3;-19;0;11
.wall 0;1;19
.wall 1;-1;19
.dike 0;-1;5
.freeobj 0;98;6.15;0;180
.freeobj 1;98;-6.15;0;180
.Sta 미아사거리; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;319
.freeobj 1;308
24800
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.freeobj 0;327;7.6
.freeobj 1;327;-7.6
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24825
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24850
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.freeobj 0;327;7.6;0;180
.freeobj 1;327;-7.6;0;180
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24875
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24900
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24925
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.freeobj 0;327;7.6
.freeobj 1;327;-7.6
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24950
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
24975
.freeobj 0;148;9.69;-0.15;180
.freeobj 1;148;-9.69;-0.15
.freeobj 0;327;7.6;0;180
.freeobj 1;327;-7.6;0;180
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;313
.freeobj 1;308
24980
.stop 1
25000
.railend 2
.railend 3
.wall 0;1;0
.wall 1;-1;0
.freeobj 0;98;6.15;
.freeobj 1;98;-6.15;
.dike 0;-1;4
25050
.curve 725
25150
.curve 0
25300
.curve 225
25450
.curve 0
25875
.curve -400
25775
.Announce Korail\line4\girum.wav
25900
.dikeend 0
25925
.rail 1;-4.75;0;23
25950
.rail 1;-6.65;0;23
25975
.rail 1;-8.55;0;23
.wall 0;0;0
.wall 1;0;0
26000
.curve 0
.rail 1;-10.45;0;23
26025
.rail 1;-11.4;0;23
.wall 0;1;20
.wall 1;-1;20
.Sta 길음; ; ; 0; 1; 0; 0; ; 30; 0; 
.freeobj 0;329;-5.7
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
26050
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26055
.freeobj 0;328;-5.7
26075
.freeobj 0;329;-5.7
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26100
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26110
.freeobj 0;328;-5.7
26125
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26150
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26165
.freeobj 0;328;-5.7;0;180
26175
.freeobj 0;329;-5.7
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26200
.freeobj 0;329;-5.7
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
26220
.freeobj 0;328;-5.7;0;180
26225
.freeobj 0;329;-5.7
.freeobj 0;149;2.59;-0.15;180
.freeobj 1;149;-2.59;-0.15
.form 0;1;2;0
.freeobj 0;312
.freeobj 1;309
26230
.stop 1
26250
.wall 0;0;0
.wall 1;0;0
26900
.curve 500
27050
.curve 0
27125
.Announce Korail\line4\sungsin.wav
27350
.rail 1;-3.8;0;23
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
27400
.curve 500
27425
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.wall 0;1;21
.wall 1;-1;21
.dike 0;-1;5
.freeobj 0;100;4.9
.freeobj 1;100;-4.9
.Sta 성신여대입구; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
27440
.freeobj 0;150;7.19;0.36;180
.freeobj 1;150;-7.19;0.36
27450
.wallend 0
.wallend 1
.wall 4;1;21
.wall 5;-1;21
.freeobj 0;100;9.5
.freeobj 1;100;-9.5
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
27455
.freeobj 0;330;7.4
.freeobj 1;330;-7.4
27475
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
27495
.freeobj 0;330;7.4;0;180
.freeobj 1;331;-7.4;0;180
27500
.wall 0;1;21
.wall 1;-1;21
.wallend 4
.wallend 5
.freeobj 0;100;9.5
.freeobj 1;100;-9.5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
27510
.freeobj 0;150;7.19;0.36;180
.freeobj 1;150;-7.19;0.36
27525
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
27530
.freeobj 0;150;7.19;0.36;180
.freeobj 1;150;-7.19;0.3630
27545
.freeobj 0;150;7.19;0.36;180
.freeobj 1;150;-7.19;0.36
27550
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
27565
.freeobj 0;150;7.19;0.36;180
.freeobj 1;150;-7.19;0.36
27575
.wallend 0
.wallend 1
.wall 4;1;21
.wall 5;-1;21
.freeobj 0;100;9.5
.freeobj 1;100;-9.5
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
27580
.freeobj 0;330;7.4
.freeobj 1;330;-7.4
27600
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
27610
.freeobj 0;150;9.09;0.36;180
.freeobj 1;150;-9.09;0.36
27620
.freeobj 0;330;7.4;0;180
.freeobj 1;330;-7.4;0;180
27625
.wall 0;1;21
.wall 1;-1;21
.wallend 4
.wallend 5
.freeobj 0;100;9.5
.freeobj 1;100;-9.5
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
27630
.stop 1
27650
.railend 2
.railend 3
.railend 4
.railend 5
.curve 0
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;100;4.9
.freeobj 1;100;-4.9
27700
.curve -500
27850
.curve 0
28075
.curve 664
28100
.curve 0
.rail 1;-4.75;0;23
28125
.rail 1;-8.55;0;23
28150
.curve -664
.rail 1;-10.45;0;23
.rail 2;-5.7;0;23
28175
.rail 1;-11.4;0;23
.curve 3000
28200
.Announce Korail\line4\hanseong.wav
28250
.curve 0
28400
.dikeend 0
.rail 2;-5.7;0;27
28425
.rail 2;-4.75;0;23
28450
.rail 2;-1.9;0;24
28475
.railend 2;0;0
28500
.wall 0;1;22
.wall 1;-1;22
.Sta 한성대입구; ; ; 0; 1; 0; 0; ; 30; 0; 
.freeobj 0;333;-5.7
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
28525
.freeobj 0;333;-5.7
.freeobj 0;151;2.59;-0.22;180
.freeobj 1;151;-2.59;-0.22
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
28550
.freeobj 0;151;2.59;-0.22;180
.freeobj 1;151;-2.59;-0.22
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
28565
.freeobj 0;332;-5.7;0;180
28575
.freeobj 0;333;-5.7
.freeobj 0;151;2.59;-0.22;180
.freeobj 1;151;-2.59;-0.22
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
28600
.freeobj 0;151;2.59;-0.22;180
.freeobj 1;151;-2.59;-0.22
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
28615
.freeobj 0;332;-5.7;0;180
28625
.freeobj 0;151;2.59;-0.22;180
.freeobj 1;151;-2.59;-0.22
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
28635
.freeobj 0;332;-5.7;0
28650
.freeobj 0;333;-5.7
.freeobj 0;151;2.59;-0.22;180
.freeobj 1;151;-2.59;-0.22
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
28675
.freeobj 0;332;-5.7;0
.freeobj 0;151;2.59;-0.22;180
.freeobj 1;151;-2.59;-0.22
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
28700
.freeobj 0;333;-5.7
.freeobj 0;151;2.59;-0.22;180
.freeobj 1;151;-2.59;-0.22
.form 0;1;2;0
.freeobj 0;312
.freeobj 1;309
28705
.stop 1
28725
.wall 0;0;0
.wall 1;0;0
28750
.curve -664
28775
.rail 1;-10.45;0;23
28800
.curve 664
.rail 1;-7.6;0;23
28825
.rail 1;-4.75;0;23
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
28850
.curve -800
.rail 1;-3.8;0;23
29075
.curve -400
29125
.Announce Korail\line4\hyehwa.wav
29275
.curve 0
29425
.wall 0;1;23
.wall 1;-1;23
.dike 0;-1;5
.freeobj 0;101
.Sta 혜화; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
29450
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;311
.freeobj 1;308
29460
.freeobj 0;334;6.0
.freeobj 1;334;-6.0
29475
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29490
.freeobj 0;334;6.0;0;180
.freeobj 1;334;-6.0;0;180
29500
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29525
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29550
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29575
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29585
.freeobj 0;334;6.0
.freeobj 1;334;-6.0
29600
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
29615
.freeobj 0;334;6.0;0;180
.freeobj 1;334;-6.0;0;180
29625
.freeobj 0;152;7.19;0.11;180
.freeobj 1;152;-7.19;0.11
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
29630
.stop 1
29650
.curve 800
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.freeobj 0;101
29750
.curve 0
30050
.curve -300
30300
.curve 332
30325
.rail 1;-4.75;0;23
30350
.wall 0;0;10
.wall 1;0;10
.dikeend 0
.rail 1;-6.65;0;23
30375
.rail 1;-8.55;0;23
30400
.rail 1;-10.45;0;23
30425
.rail 1;-12.35;0;23
30450
.curve 0
.rail 1;-14.25;0;23
30475
.rail 1;-15.2;0;23
30650
.Announce Korail\line4\dongdaemun.wav
30950
.curve 800
.wall 0;1;24
.wall 1;-1;24
.dike 0;-1;10
.dike 1;1;10
.Sta 동대문; ; ; 0; 1; 0; 0; ; 30; 0; 
.freeobj 0;102;-3.8;0;180
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
30963
.freeobj 0;153;3.95;-0.18;180
.freeobj 0;154;-5.69;0.27
30975
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
30988
.freeobj 0;153;3.95;-0.18;180
.freeobj 0;154;-5.69;0.27
31000
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31013
.freeobj 0;153;3.95;-0.18;180
.freeobj 0;154;-5.69;0.27
31025
.freeobj 0;102;-7.6;0;180
.dikeend 0
.dikeend 1
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31038
.freeobj 0;153;3.95;-0.18;180
31050
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31062
.freeobj 0;153;3.95;-0.18;180
31075
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31087
.freeobj 0;153;3.95;-0.18;180
31100
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31112
.freeobj 0;153;3.95;-0.18;180
31125
.freeobj 0;102;-7.6
.dike 0;-1;10
.dike 1;1;10
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31137
.freeobj 0;153;3.95;-0.18;180
.freeobj 0;154;-5.69;0.27
31150
.form 0;1;2;0
.freeobj 0;312
.freeobj 1;309
31155
.stop 1
31162
.freeobj 0;153;3.95;-0.18;180
.freeobj 0;154;-5.69;0.27
31175
.dikeend 0
.dikeend 1
.wall 0;0;10
.wall 1;0;10
.freeobj 0;102;-3.8
31350
.rail 1;-15.2;0;23
.curve 0
31550
.wall 0;0;0
.wall 1;0;0
31575
.rail 2;-4.3;0;11
.rail 3;-10.9;0;11
.dike 2;-1;12
.dike 3;-1;12
.wall 0;1;25
.wall 1;-1;25
.Sta 동대문역사문화공원; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
31588
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31600
.freeobj 0;337;-7.6;0;180
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31613
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31625
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31630
.freeobj 0;337;-7.6;0;0
31638
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31650
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31663
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;2.59;-0.15
31670
.freeobj 0;337;-7.6;0;180
31675
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31688
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31700
.curve 600
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31712
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31725
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31730
.freeobj 0;337;-7.6;0;0
31737
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31750
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;310
.freeobj 1;309
31762
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31770
.freeobj 0;337;-7.6;0;180
31775
.form 0;1;2;0
.freeobj 0;79
.freeobj 1;80
.freeobj 0;312
.freeobj 1;309
31780
.stop 1
31787
.freeobj 0;155;2.59;-0.15;180
.freeobj 1;155;-2.59;-0.15
31800
.dikeend 2
.dikeend 3
.railend 2
.railend 3
.wall 0;0;0
.wall 1;0;0
31875
.curve -664
31900
.wall 0;1;0
.wall 1;-1;0
.dike 0;-1;4
.rail 1;-10.45;0;23
31925
.curve 664
.rail 1;-7.65;0;23
31950
.rail 1;-4.75;0;23
31975
.curve 0
.rail 1;-3.8;0;23
32500
.wallend 1
.rail 2;-8.55;0;23
.wall 2;-1;0
32525
.rail 2;-6.65;0;23
32550
.rail 2;-4.75;0;26
32575
.wallend 2
.wall 1;-1;0
.dikeend 0
.rail 2;-3.8;0;27
32600
.rail 2;-2.85;0;23
.Announce Korail\line4\chungmuro.wav
32625
.rail 2;-0.95;0;26
32650
.railend 2;0;0
.dike 0;-1;4
32900
.rail 2;15.2;0;11
.rail 3;-19;0;11
.rail 4;1.9;0;11
.rail 5;-5.7;0;11
.wall 0;1;26
.wall 1;-1;26
.dike 0;-1;5
.freeobj 0;105;4.9
.freeobj 1;105;-4.9
.Sta 충무로; ; ; 0; 1; 0; 0; ; 30; 0; 
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;319
.freeobj 1;308
32925
.wall 4;1;26
.wall 5;-1;26
.wallend 0
.wallend 1
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;105;9.5
.freeobj 1;105;-9.5
.freeobj 0;311
.freeobj 1;308
32930
.freeobj 0;339;7.4
.freeobj 1;339;-7.4
32950
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
32970
.freeobj 0;339;7.4;0;180
.freeobj 1;339;-7.4;0;180
32975
.wallend 4
.wallend 5
.dike 0;1;11
.dike 1;-1;11
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
33000
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
33025
.railend 5
.curve 664
.form 0;2;2;0
.form 1;3;2;0
.freeobj 0;80
.freeobj 1;79
.freeobj 0;311
.freeobj 1;308
33050
.curve 700
.dikeend 0
.dikeend 1
.wall 0;1;26
.wall 1;-1;26
.rail 1;-4.275;0;23
.railend 3
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;105;9.5
.freeobj 1;105;-9.5
.freeobj 0;311
.freeobj 1;308
33055
.freeobj 0;339;6.6;0
.freeobj 1;339;-6.6;0
33075
.rail 1;-5.225;0;23
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;78
.freeobj 1;77
.freeobj 0;311
.freeobj 1;308
33095
.freeobj 0;339;6.6;0;180
.freeobj 1;339;-6.6;0;180
33100
.rail 1;-6.175;0;23
.form 0;r;2;0
.form 1;l;2;0
.freeobj 0;313
.freeobj 1;308
33105
.stop 1
33125
.rail 1;-7.125;0;23
.rail 2;15.2;0;11
.rail 4;1.9;0;11
.freeobj 0;105;4.9
.freeobj 1;105;-4.9
.curve 0
.wall 0;0;0
.wall 1;0;0
.dikeend 0
33150
.rail 1;-8.075;0;23
33175
.rail 1;-9.025;0;23
33200
.rail 1;-9.975;0;23
33225
.rail 1;-10.925;0;23
33250
.rail 1;-12.325;0;23
33275
.curve 700
.rail 1;-14.25;0;23
33300
.rail 1;-15.2;0;23
33325
.Announce Korail\line4\myeongdong.wav
33375
.curve -900
33475
.curve 0
33625
.rail 2;-7.6;0;11
.dike 2;1;12
.wall 0;1;27
.wall 1;-1;27
.Sta 명동; ; ; 0; 1; 0; 0; ; 30; 0; 
.freeobj 0;106;-7.6;0;180
.form 0;1;2;0
.freeobj 0;318
.freeobj 1;309
33638
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33650
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33663
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33675
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33688
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33700
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33713
.freeobj 0;157;3.95;-0.18;180
.freeobj 1;157;-3.95;-0.18
33725
.form 0;1;2;0
.freeobj 0;77
.freeobj 1;78
.freeobj 0;310
.freeobj 1;309
33738
